split = 0  cutoff = 0.000156 h = 0.327394
  split = 0  cutoff = 0.000048 h = 0.084352
    split = -1  cutoff = 0.000000 h = 0.004492
prob = 2.359162 0.005654 
    split = 0  cutoff = 0.000086 h = 0.057961
      split = -1  cutoff = 0.000000 h = 0.019746
prob = 1.198315 0.070995 
      split = -1  cutoff = 0.000000 h = 0.034902
prob = 1.235930 0.246177 
  split = 0  cutoff = 0.000716 h = 0.132383
    split = 0  cutoff = 0.000209 h = 0.087937
      split = -1  cutoff = 0.000000 h = 0.021269
prob = 0.571459 0.256817 
      split = -1  cutoff = 0.000000 h = 0.064307
prob = 1.269556 1.746093 
    split = 1  cutoff = 0.000331 h = 0.027908
      split = -1  cutoff = 0.000000 h = 0.021598
prob = 0.316917 1.933382 
      split = -1  cutoff = 0.000000 h = 0.004250
prob = 0.048667 2.740882 


split = 0  cutoff = 0.257014 h = 1.485279
  split = 1  cutoff = -0.000050 h = 1.113075
    split = 1  cutoff = -0.000385 h = 0.420129
      split = -1  cutoff = 0.000000 h = 0.220139
prob = 3.235391 3.769534 0.408278 0.112008 2.508660 2.943665 1.517780 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.191069
prob = 3.265511 4.789321 1.652267 1.148866 1.314987 1.620070 0.456741 1.000000 1.000000 
    split = 1  cutoff = 0.000057 h = 0.645759
      split = 1  cutoff = -0.000024 h = 0.259670
        split = -1  cutoff = 0.000000 h = 0.045198
prob = 0.702070 0.744982 1.696753 1.050108 0.179159 0.223727 0.301645 1.000000 1.000000 
        split = 1  cutoff = 0.000017 h = 0.207619
          split = 1  cutoff = -0.000004 h = 0.141569
            split = -1  cutoff = 0.000000 h = 0.056516
prob = 0.468679 0.608677 2.852313 2.760933 0.151068 0.202378 0.298786 1.000000 1.000000 
            split = 1  cutoff = 0.000007 h = 0.080501
              split = -1  cutoff = 0.000000 h = 0.049834
prob = 0.262598 0.287003 2.990056 5.860773 0.083194 0.116694 0.363090 1.000000 1.000000 
              split = -1  cutoff = 0.000000 h = 0.027758
prob = 0.343613 0.225056 1.308467 1.444680 0.082421 0.124595 0.374404 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.058543
prob = 0.689592 0.651023 2.205871 1.441964 0.332550 0.369274 0.700548 1.000000 1.000000 
      split = 0  cutoff = 0.119235 h = 0.326086
        split = -1  cutoff = 0.000000 h = 0.161385
prob = 3.176623 2.327285 0.245543 0.579517 2.521652 1.052365 1.458888 1.000000 1.000000 
        split = 1  cutoff = 0.000443 h = 0.158709
          split = -1  cutoff = 0.000000 h = 0.073400
prob = 0.689199 0.590521 0.327248 0.461832 1.411279 0.903784 0.592950 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.083124
prob = 1.438406 0.791238 0.163311 0.032455 2.044739 0.770470 0.898994 1.000000 1.000000 
  split = 1  cutoff = 0.000089 h = 0.278154
    split = 1  cutoff = -0.000137 h = 0.093645
      split = -1  cutoff = 0.000000 h = 0.038000
prob = 0.650620 0.502898 0.314666 0.112229 0.211651 0.777268 0.662077 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.051144
prob = 0.339889 0.326737 0.817263 0.868224 0.158708 1.560415 0.876266 1.000000 1.000000 
    split = 0  cutoff = 0.469296 h = 0.151308
      split = 1  cutoff = 0.000443 h = 0.082621
        split = -1  cutoff = 0.000000 h = 0.030598
prob = 0.104075 0.105541 0.244967 0.038065 1.093017 0.887760 0.606977 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.050321
prob = 0.411178 0.155555 0.164012 0.025961 2.946460 0.870159 0.994412 1.000000 1.000000 
      split = 1  cutoff = 0.000689 h = 0.055100
        split = -1  cutoff = 0.000000 h = 0.024682
prob = 0.090314 0.078356 0.423853 0.046240 0.268819 1.960046 1.352668 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.028655
prob = 0.132244 0.046280 0.185129 0.016160 0.691642 1.617330 4.543775 1.000000 1.000000 


