split = 0  cutoff = 0.000644 h = 0.994422
  split = 0  cutoff = 0.000331 h = 0.224848
    split = 0  cutoff = 0.000157 h = 0.100007
      split = -1  cutoff = 0.000000 h = 0.040762
prob = 6.204594 0.166147 
      split = 1  cutoff = 0.000138 h = 0.055763
        split = -1  cutoff = 0.000000 h = 0.019346
prob = 0.707058 0.137176 
        split = -1  cutoff = 0.000000 h = 0.033676
prob = 3.030936 0.161663 
    split = 1  cutoff = 0.000114 h = 0.094224
      split = 1  cutoff = 0.000051 h = 0.017336
        split = -1  cutoff = 0.000000 h = 0.001565
prob = 0.015443 0.096749 
        split = -1  cutoff = 0.000000 h = 0.014422
prob = 0.193917 0.223734 
      split = 0  cutoff = 0.000522 h = 0.067896
        split = -1  cutoff = 0.000000 h = 0.037906
prob = 1.629819 0.242931 
        split = 1  cutoff = 0.000162 h = 0.025493
          split = -1  cutoff = 0.000000 h = 0.003068
prob = 0.037511 0.068256 
          split = -1  cutoff = 0.000000 h = 0.021297
prob = 0.457277 0.209665 
  split = 0  cutoff = 0.001142 h = 0.258897
    split = 1  cutoff = 0.000185 h = 0.094274
      split = -1  cutoff = 0.000000 h = 0.020202
prob = 0.169541 0.625681 
      split = 0  cutoff = 0.000784 h = 0.071895
        split = -1  cutoff = 0.000000 h = 0.022855
prob = 0.326404 0.324485 
        split = -1  cutoff = 0.000000 h = 0.047830
prob = 0.504600 0.972823 
    split = 0  cutoff = 0.002861 h = 0.130909
      split = 1  cutoff = 0.001287 h = 0.092462
        split = -1  cutoff = 0.000000 h = 0.070510
prob = 0.475591 3.281121 
        split = -1  cutoff = 0.000000 h = 0.019820
prob = 0.107644 1.899392 
      split = -1  cutoff = 0.000000 h = 0.031088
prob = 0.139666 5.590171 


split = 0  cutoff = 0.078990 h = 2.349931
  split = 1  cutoff = 0.000100 h = 0.766332
    split = 1  cutoff = -0.000104 h = 0.514803
      split = 1  cutoff = -0.000589 h = 0.143939
        split = -1  cutoff = 0.000000 h = 0.048602
prob = 0.971134 0.936186 0.052794 0.027990 1.107765 0.193214 0.761917 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.091006
prob = 1.698235 1.374803 0.317786 0.196108 0.498331 0.470686 0.762042 1.000000 1.000000 
      split = 0  cutoff = 0.030374 h = 0.329054
        split = -1  cutoff = 0.000000 h = 0.112620
prob = 1.259249 1.420956 0.566197 0.839670 0.194183 0.239459 0.772524 1.000000 1.000000 
        split = 1  cutoff = 0.000071 h = 0.204231
          split = 1  cutoff = -0.000035 h = 0.180665
            split = -1  cutoff = 0.000000 h = 0.045715
prob = 0.355792 0.382934 0.433612 0.328342 0.277791 0.099091 0.918449 1.000000 1.000000 
            split = -1  cutoff = 0.000000 h = 0.129623
prob = 0.491870 0.609068 1.696934 2.162341 0.171921 0.299442 0.761918 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.019568
prob = 0.257098 0.244955 0.141064 0.120726 0.091796 0.071329 0.761916 1.000000 1.000000 
    split = -1  cutoff = 0.000000 h = 0.199300
prob = 4.215344 5.668897 0.360251 0.327832 0.490611 0.562199 1.523833 1.000000 1.000000 
  split = 1  cutoff = -0.000228 h = 1.437994
    split = 1  cutoff = -0.000928 h = 0.343346
      split = -1  cutoff = 0.000000 h = 0.127705
prob = 1.132520 0.723579 0.261204 0.080202 3.440570 3.804020 2.244278 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.205987
prob = 1.468337 1.284366 0.924416 0.677463 2.460822 3.592817 1.856883 1.000000 1.000000 
    split = 1  cutoff = 0.000190 h = 1.010913
      split = 1  cutoff = -0.000071 h = 0.623370
        split = -1  cutoff = 0.000000 h = 0.137014
prob = 0.729304 0.651144 1.407809 1.333138 0.556366 0.903716 0.961923 1.000000 1.000000 
        split = 1  cutoff = 0.000071 h = 0.472087
          split = -1  cutoff = 0.000000 h = 0.352264
prob = 0.588350 0.519953 7.201031 7.811008 0.772272 1.083547 0.761919 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.108963
prob = 0.566309 0.358082 1.580669 1.078339 0.534863 0.614113 0.765797 1.000000 1.000000 
      split = 0  cutoff = 0.152015 h = 0.287970
        split = 1  cutoff = 0.000355 h = 0.086438
          split = -1  cutoff = 0.000000 h = 0.028463
prob = 0.253667 0.195369 0.171825 0.181871 0.306328 0.226070 0.860191 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.053189
prob = 0.818088 0.889351 0.091534 0.085939 0.955791 0.274451 0.762547 1.000000 1.000000 
        split = 1  cutoff = 0.000758 h = 0.188727
          split = -1  cutoff = 0.000000 h = 0.111520
prob = 0.584438 0.336214 0.620914 0.657276 1.686139 2.271047 0.761916 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.069299
prob = 0.610260 0.404129 0.171936 0.091730 2.454450 1.294802 0.761949 1.000000 1.000000 


