split = 1  cutoff = 0.029374 h = 0.591672
  split = 1  cutoff = 0.001146 h = 0.264957
    split = 0  cutoff = 0.000529 h = 0.049539
      split = -1  cutoff = 0.000000 h = 0.019306
prob = 2.333417 0.102748 
      split = 1  cutoff = 0.000289 h = 0.028015
        split = -1  cutoff = 0.000000 h = 0.007061
prob = 0.721858 0.042995 
        split = -1  cutoff = 0.000000 h = 0.019883
prob = 1.120426 0.185835 
    split = 0  cutoff = 0.007465 h = 0.195466
      split = 1  cutoff = 0.017723 h = 0.116108
        split = 0  cutoff = 0.000529 h = 0.099344
          split = -1  cutoff = 0.000000 h = 0.008047
prob = 0.488601 0.072170 
          split = -1  cutoff = 0.000000 h = 0.089215
prob = 3.009720 1.575536 
        split = -1  cutoff = 0.000000 h = 0.013282
prob = 0.314713 0.519300 
      split = 1  cutoff = 0.009539 h = 0.072597
        split = -1  cutoff = 0.000000 h = 0.027385
prob = 1.710749 0.230787 
        split = 0  cutoff = 0.017636 h = 0.043114
          split = -1  cutoff = 0.000000 h = 0.022587
prob = 0.807373 0.371766 
          split = -1  cutoff = 0.000000 h = 0.018984
prob = 1.012425 0.187867 
  split = 1  cutoff = 0.135924 h = 0.221886
    split = 0  cutoff = 0.017636 h = 0.101621
      split = -1  cutoff = 0.000000 h = 0.037383
prob = 0.713984 2.526226 
      split = 1  cutoff = 0.063004 h = 0.055877
        split = -1  cutoff = 0.000000 h = 0.023327
prob = 0.853396 0.370074 
        split = 0  cutoff = 0.070867 h = 0.031042
          split = -1  cutoff = 0.000000 h = 0.020975
prob = 0.518591 0.711064 
          split = -1  cutoff = 0.000000 h = 0.008699
prob = 0.332890 0.134719 
    split = 0  cutoff = 0.104897 h = 0.113245
      split = 0  cutoff = 0.020403 h = 0.070313
        split = -1  cutoff = 0.000000 h = 0.008094
prob = 0.117630 2.326855 
        split = -1  cutoff = 0.000000 h = 0.060240
prob = 1.059017 5.264954 
      split = -1  cutoff = 0.000000 h = 0.037426
prob = 0.885204 1.377062 


split = 1  cutoff = 0.000364 h = 2.072843
  split = 1  cutoff = -0.000371 h = 1.202684
    split = 0  cutoff = 0.340610 h = 0.910621
      split = 1  cutoff = -0.002369 h = 0.704841
        split = 0  cutoff = 0.116772 h = 0.497196
          split = -1  cutoff = 0.000000 h = 0.179440
prob = 1.109272 1.057703 1.433107 1.197344 2.216644 1.580950 1.016428 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.316206
prob = 2.376641 1.957196 2.596544 1.418499 2.908817 3.641970 2.202675 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.200990
prob = 1.453409 1.650496 2.196132 1.857986 1.199977 1.313989 0.882608 1.000000 1.000000 
      split = 0  cutoff = 0.769535 h = 0.194925
        split = -1  cutoff = 0.000000 h = 0.169594
prob = 1.873063 1.452325 0.592250 0.378888 1.164332 2.700035 0.670123 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.020691
prob = 0.090667 0.111134 0.030233 0.029228 0.222038 0.828423 0.689967 1.000000 1.000000 
    split = 0  cutoff = 0.302485 h = 0.250902
      split = 1  cutoff = 0.000114 h = 0.216988
        split = 1  cutoff = -0.000121 h = 0.158901
          split = -1  cutoff = 0.000000 h = 0.055968
prob = 0.230122 0.363498 0.878475 0.994194 0.274376 0.307515 0.474660 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.098625
prob = 0.372156 0.451444 2.643826 3.720986 0.211604 0.192388 0.403045 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.054806
prob = 0.410835 0.399491 0.606166 0.956875 0.273392 0.249254 0.352462 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.030636
prob = 0.156757 0.143901 0.226459 0.504249 0.211887 0.353667 0.498205 1.000000 1.000000 
  split = 0  cutoff = 0.302485 h = 0.842821
    split = 1  cutoff = 0.004434 h = 0.625616
      split = 1  cutoff = 0.002383 h = 0.297664
        split = -1  cutoff = 0.000000 h = 0.198472
prob = 2.033644 1.985283 1.750517 1.755352 1.012779 0.958549 1.157614 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.097883
prob = 1.346995 1.010497 0.499754 0.548241 0.557029 0.691751 0.659016 1.000000 1.000000 
      split = 0  cutoff = 0.143617 h = 0.325103
        split = -1  cutoff = 0.000000 h = 0.161408
prob = 1.639460 2.124975 0.964312 1.217204 0.795024 0.757393 1.728073 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.162542
prob = 1.442370 2.085146 0.745632 0.848239 1.346515 0.815219 2.089383 1.000000 1.000000 
    split = 0  cutoff = 0.489651 h = 0.192961
      split = -1  cutoff = 0.000000 h = 0.117433
prob = 1.119806 0.930193 0.553283 0.405004 1.940165 0.609422 1.303056 1.000000 1.000000 
      split = 0  cutoff = 0.769535 h = 0.069093
        split = -1  cutoff = 0.000000 h = 0.047537
prob = 0.314408 0.238113 0.133425 0.138432 1.054460 0.594295 0.736134 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.018874
prob = 0.030391 0.038598 0.149852 0.029269 0.610958 0.405183 1.136552 1.000000 1.000000 


