split = 0  cutoff = 0.000003 h = 0.472678
  split = 0  cutoff = 0.000001 h = 0.072009
    split = 0  cutoff = 0.000001 h = 0.009607
      split = -1  cutoff = 0.000000 h = 0.001774
prob = 4.541512 0.004671 
      split = -1  cutoff = 0.000000 h = 0.006622
prob = 2.000406 0.012831 
    split = -1  cutoff = 0.000000 h = 0.031710
prob = 1.200098 0.149478 
  split = 0  cutoff = 0.000007 h = 0.017116
    split = 1  cutoff = 0.000005 h = 0.006585
      split = -1  cutoff = 0.000000 h = 0.002533
prob = 0.051151 0.255890 
      split = -1  cutoff = 0.000000 h = 0.002807
prob = 0.080592 0.036638 
    split = 0  cutoff = 0.001533 h = 0.007196
      split = -1  cutoff = 0.000000 h = 0.001279
prob = 0.033272 7.422616 
      split = 1  cutoff = 0.001557 h = 0.003145
        split = -1  cutoff = 0.000000 h = 0.000000
prob = 0.026564 0.104102 
        split = -1  cutoff = 0.000000 h = 0.001521
prob = 0.066406 0.013778 


split = 1  cutoff = -0.000001 h = 1.385603
  split = 0  cutoff = 0.196865 h = 0.385993
    split = 1  cutoff = -0.000046 h = 0.193538
      split = -1  cutoff = 0.000000 h = 0.105295
prob = 1.000000 2.769804 1.000000 0.077626 1.680495 1.448913 1.368757 1.000000 1.000000 
      split = 0  cutoff = 0.119470 h = 0.078087
        split = -1  cutoff = 0.000000 h = 0.038631
prob = 1.000000 5.056025 1.000000 0.101266 0.315583 0.415990 0.626675 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.035278
prob = 1.000000 1.297222 1.000000 0.092553 0.537290 0.431415 0.538006 1.000000 1.000000 
    split = 0  cutoff = 0.667181 h = 0.161717
      split = 1  cutoff = -0.000018 h = 0.139115
        split = -1  cutoff = 0.000000 h = 0.110118
prob = 1.000000 1.269742 1.000000 0.078935 1.744868 2.642885 1.830183 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.024773
prob = 1.000000 0.636459 1.000000 0.125462 0.315601 0.394192 0.451244 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.016325
prob = 1.000000 0.089299 1.000000 0.051751 0.195882 1.129797 0.560506 1.000000 1.000000 
  split = 1  cutoff = 0.000000 h = 0.823952
    split = 1  cutoff = -0.000000 h = 0.105967
      split = 0  cutoff = 0.051579 h = 0.041575
        split = -1  cutoff = 0.000000 h = 0.007954
prob = 1.000000 0.167748 1.000000 0.208861 0.109080 0.120016 0.183768 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.031303
prob = 1.000000 0.313085 1.000000 1.705708 0.114054 0.165694 0.237153 1.000000 1.000000 
      split = 0  cutoff = 0.068162 h = 0.029829
        split = -1  cutoff = 0.000000 h = 0.009686
prob = 1.000000 0.060489 1.000000 1.461178 0.071516 0.081914 0.182503 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.016903
prob = 1.000000 0.052998 1.000000 11.162024 0.084737 0.089135 0.220122 1.000000 1.000000 
    split = 0  cutoff = 0.178643 h = 0.495779
      split = 1  cutoff = 0.000008 h = 0.169503
        split = -1  cutoff = 0.000000 h = 0.017670
prob = 1.000000 0.762472 1.000000 0.157144 0.214428 0.140976 0.462691 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.143980
prob = 1.000000 1.894918 1.000000 0.077626 2.636416 2.151666 3.296300 1.000000 1.000000 
      split = 1  cutoff = 0.000002 h = 0.298328
        split = -1  cutoff = 0.000000 h = 0.015685
prob = 1.000000 0.089721 1.000000 0.532652 0.137783 0.235984 0.423893 1.000000 1.000000 
        split = 0  cutoff = 0.457504 h = 0.267453
          split = -1  cutoff = 0.000000 h = 0.151027
prob = 1.000000 1.168931 1.000000 0.052336 4.809409 2.714733 2.352210 1.000000 1.000000 
          split = 0  cutoff = 1.352582 h = 0.106785
            split = -1  cutoff = 0.000000 h = 0.085888
prob = 1.000000 0.322083 1.000000 0.053037 2.825812 2.388599 2.547284 1.000000 1.000000 
            split = -1  cutoff = 0.000000 h = 0.015984
prob = 1.000000 0.049015 1.000000 0.061848 0.207048 1.448097 0.718711 1.000000 1.000000 


