split = 0  cutoff = 0.000026 h = 0.604402
  split = 1  cutoff = 0.000012 h = 0.042204
    split = 0  cutoff = 0.000011 h = 0.007243
      split = -1  cutoff = 0.000000 h = 0.001843
prob = 7.896330 0.003704 
      split = -1  cutoff = 0.000000 h = 0.003993
prob = 1.131175 0.010087 
    split = 0  cutoff = 0.000011 h = 0.019069
      split = -1  cutoff = 0.000000 h = 0.003011
prob = 0.509558 0.009249 
      split = -1  cutoff = 0.000000 h = 0.013814
prob = 0.602901 0.078560 
  split = 1  cutoff = 0.000012 h = 0.083918
    split = -1  cutoff = 0.000000 h = 0.001059
prob = 0.107695 0.005009 
    split = 0  cutoff = 0.000050 h = 0.075319
      split = -1  cutoff = 0.000000 h = 0.007327
prob = 0.106572 0.280677 
      split = 1  cutoff = 0.008129 h = 0.066250
        split = -1  cutoff = 0.000000 h = 0.009726
prob = 0.082399 3.978457 
        split = 0  cutoff = 0.000344 h = 0.054644
          split = -1  cutoff = 0.000000 h = 0.003944
prob = 0.038595 1.578338 
          split = 0  cutoff = 0.002774 h = 0.049474
            split = -1  cutoff = 0.000000 h = 0.044232
prob = 0.473650 3.828953 
            split = 1  cutoff = 0.210212 h = 0.004219
              split = -1  cutoff = 0.000000 h = 0.000002
prob = 0.008529 1.081041 
              split = -1  cutoff = 0.000000 h = 0.002806
prob = 0.042614 0.145926 


split = 1  cutoff = 0.000007 h = 1.272528
  split = 1  cutoff = -0.000010 h = 0.870104
    split = 1  cutoff = -0.000238 h = 0.422306
      split = 0  cutoff = 0.305467 h = 0.206365
        split = -1  cutoff = 0.000000 h = 0.132321
prob = 1.000000 1.297786 1.000000 0.107721 4.534420 3.827076 1.147172 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.069461
prob = 1.000000 0.991305 1.000000 0.063426 0.941226 3.003705 1.317570 1.000000 1.000000 
      split = 1  cutoff = -0.000019 h = 0.204171
        split = 0  cutoff = 0.699834 h = 0.173958
          split = 0  cutoff = 0.122693 h = 0.169340
            split = -1  cutoff = 0.000000 h = 0.050594
prob = 1.000000 1.196822 1.000000 0.104772 1.313758 0.761099 0.764378 1.000000 1.000000 
            split = -1  cutoff = 0.000000 h = 0.117318
prob = 1.000000 2.289150 1.000000 0.158746 2.106427 3.155327 1.200093 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.003009
prob = 1.000000 0.017572 1.000000 0.012350 0.159379 0.185120 0.760702 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.026478
prob = 1.000000 0.525507 1.000000 0.269602 0.343997 0.311511 0.760702 1.000000 1.000000 
    split = 1  cutoff = -0.000003 h = 0.186971
      split = 0  cutoff = 0.501423 h = 0.034180
        split = -1  cutoff = 0.000000 h = 0.031468
prob = 1.000000 0.417242 1.000000 0.893629 0.198614 0.109238 0.763435 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.001248
prob = 1.000000 0.011399 1.000000 0.012349 0.110846 0.054981 0.760702 1.000000 1.000000 
      split = 1  cutoff = 0.000002 h = 0.131003
        split = -1  cutoff = 0.000000 h = 0.083495
prob = 1.000000 0.343731 1.000000 12.711969 0.171909 0.273294 0.777513 1.000000 1.000000 
        split = 0  cutoff = 0.336179 h = 0.031062
          split = -1  cutoff = 0.000000 h = 0.025431
prob = 1.000000 0.262953 1.000000 0.960175 0.085159 0.134830 0.760702 1.000000 1.000000 
          split = -1  cutoff = 0.000000 h = 0.003920
prob = 1.000000 0.017008 1.000000 0.070677 0.093578 0.154861 0.760702 1.000000 1.000000 
  split = 0  cutoff = 0.336179 h = 0.280935
    split = 0  cutoff = 0.172596 h = 0.190094
      split = -1  cutoff = 0.000000 h = 0.097800
prob = 1.000000 4.792733 1.000000 0.397315 1.267972 1.134477 2.093112 1.000000 1.000000 
      split = 1  cutoff = 0.000511 h = 0.089378
        split = -1  cutoff = 0.000000 h = 0.073509
prob = 1.000000 2.140764 1.000000 0.149897 1.675949 1.012160 1.455934 1.000000 1.000000 
        split = -1  cutoff = 0.000000 h = 0.014716
prob = 1.000000 0.799207 1.000000 0.012350 0.429608 0.166411 0.970514 1.000000 1.000000 
    split = 0  cutoff = 0.699834 h = 0.072765
      split = -1  cutoff = 0.000000 h = 0.054631
prob = 1.000000 0.830475 1.000000 0.055202 1.789012 1.100678 0.946064 1.000000 1.000000 
      split = -1  cutoff = 0.000000 h = 0.014069
prob = 1.000000 0.066354 1.000000 0.019830 0.778157 0.615245 0.760702 1.000000 1.000000 


